DESCRICAO;LABEL
ERRO DE ACESSO;ERRO
ERRO EMISSAO LOTE PEGADA;ERRO
ERRO AO GERAR PEDIDO E NECESSIDADE DE COMPRAS;ERRO
ERRO NA CONTABILIZACAO;ERRO
ERRO NO VALOR DE ENTRADA ESTOQUE;ERRO
ERRO AO PESQUISAR POR PRODUTO;ERRO
ERRO ESOCIAL;ERRO
ERRO ENVIO S1200;ERRO
ERRO ENVIO S1200 FUNCIONARIO 11586;ERRO
ERRO NO MONITOR ESOCIAL;ERRO
ERRO ENVIO S2299;ERRO
ERRO AO ENVIAR O EVENTO S1210;ERRO
S1210 ERRO NO ENVIO POR CADASTRO CPF DEPENDENTES;ERRO
ERRO AO ESTORNAR ROTULO;ERRO
TICKET 208434 ERRO DE SALDO GRADE X SALDO DISPONIVEL;ERRO
ERRO SALDO ESTOQUE FUTURO;ERRO
ERRO ESTOQUE PARES APARECEM DO NADA;ERRO
ERRO ESTOQUE INSERTOS PRODUZIDOS E QUE NAO APARECEM NO RESERVADO TICKET 93950;ERRO
ERRO AO BLOQUEAR ESTOQUE FUTURO LIBERADO E COM RESERVA DE PEDIDO;ERRO
ERRO RELATORIO CONCILIACAO ESTOQUE X CONTABIL ESTO108;ERRO
ERRO DE ESTOQUE AO EMITIR NOTA FISCAL;ERRO
TICKET 216801 KUNDEN ERRO EMISSAO CONTROLE 8415936 ERRO DE INSUFICIENCIA DE SALDO;ERRO
TICKET 169597 ERRO EXIBICAO DE SALDO X GRADE PRODUTO ESTO7 CONSULTA ESTOQUE PRODUTO;ERRO
ERRO RELATORIO ESTO90;ERRO
ERRO LANCAMENTO NOTA DE ENTRADA LABELLI SALDO FISICO ESTA ERRADO NO SISTEMA;ERRO
ERRO ESTOQUE NOTA FISCAL;ERRO
ERRO DE ESTOQUE AO EMITIR NF;ERRO
ERRO AO CONSUMIR MATERIA PRIMA;ERRO
ERRO ESTOQUE DE CALCADOS SUMIU APOS FAZER ESTORNO DE NOTA DE TRANSFERENCIA;ERRO
ESTO2 IMPLANTACAO DE SALDO ESTA CAUSANDO ERRO NO ESTOQUE;ERRO
ERRO ESTOQUE DE AVULSO APARECERAM PARES DO NADA NOS AVULSOS DISPONIVEL;ERRO
ERRO DE ESTOQUE AO EMITIR NOTA FISCAL COM ROTULOS;ERRO
ERRO ESTOQUE DE AVULSO APARECERAM PARES DO NADA NOS AVULSOS DISPONIVEL;ERRO
ERRO ESTOQUE INSERTOS PRODUZIDOS E QUE NAO APARECEM NO RESERVADO TICKET 93950;ERRO
MPSP5 PROGRAMA ESTA DANDO ERRO DE LOCALIZACAO AO GERAR MRP;ERRO
BOA TARDE VEJA O ERRO QUE ESTA OCORRENDO NO MOMENTO DE CRIAR UM PLANO DE PRODUCAO AGUARDO RETORNO;ERRO
MENSAGEM DE ERRO FATU3;ERRO
ERRO AO TENTARMOS CONFIRMAR O PEDIDO 134808;ERRO
ERRO DE QUANTIDADES DE PEDIDO;ERRO
ERRO RELATORIO POSICAO PRODUCAO POR PEDIDO;ERRO
PEDI3 AO ATIVAR PEDIDO O MESMO APRESENTA ERRO;ERRO
PEDI3 PROGRAMA APRESENTA ERRO AO ATIVAR ENTREGA QUE ESTAVA CANCELADA;ERRO
PEDI3 ERRO NO CANCELAMENTO DE PEDIDOS DO ESTOQUE FUTURO;ERRO
ERRO AO CANCELAR RESERVA SKU;ERRO
PEDI3 AO ATIVAR PEDIDO O MESMO APRESENTA ERRO;ERRO
TICKET 199377 TI KUNDEN CORRECAO NO SISTEMA PEDI3 ERRO AO CANCELAR PRODUCAO;ERRO
ERRO NO ESTOQUE AO REALIZAR UM CANCELAMENTO PARCIAL;ERRO
ERRO;ERRO
ERRO NA EMISSAO CIAP;ERRO
ERRO;ERRO
ERRO AO ESTORNAR ROTULO;ERRO
BOM DIA TUDO BEM NAO ESTAMOS CONSEGUINDO REALIZAR OS APONTAMENTOS DEVIDO AO ERRO ABAIXO;ERRO
ERROR CFAB1 NO IMPRIME ROTULOS;ERRO
TICKET 171154 KUNDEN ERRO AO APONTAR ROTULOS NA LOCALIZACAO 35;ERRO
TICKET 208256 KUNDEN ERRO AO APONTAR ROTULOS;ERRO
ERRO AO APONTAR ROTULOS CFAB65;ERRO
ERRO BAIXA NECESSIDADES PLANO ABASTECIMENTO ESTO25;ERRO
ERRO NO PROGRAMA ESTO25;ERRO
ERRO BAIXA NECESSIDADES PLANO ABASTECIMENTO ESTO25;ERRO
ERRO AO CONSULTAR CODIGO ESTRUTURAL NO PROGRAMA ESTO25;ERRO
ERRO BAIXA NECESSIDADES PLANO ABASTECIMENTO ESTO25;ERRO
BOM DIA ESTOU COM UM ERRO AO LANCAR ESSA NF DE DEVOLUCAO ESTA DANDO QUE A CHAVE DA NF E INVALIDA;ERRO
ERRO LANCAMENTO NF DE DEVOLUCAO;ERRO
ERRO SISTEMA PERMITE FAZER LANCAMENTOS EM ESTABELECIMENTO INATIVO;ERRO
ERRO DE REMESSA;ERRO
ICMS DESONERADOERRO;ERRO
ERRO AGENTE;ERRO
ERRO NOTA FISCAL;ERRO
ERRO NA EMISSAO DE NOTAS;ERRO
ERRO AO TENTAR CONFIRMAR A NF 151559;ERRO
JOB APRESENTA ERRO AO IMPORTAR NOTA;ERRO
BOM DIA ESTOU COM ERRO NA HORA DE EMITIR AS NF SEGUE EM ANEXO;ERRO
ERRO NOTA FISCAL;ERRO
ERROS NOTAS FISCAIS;ERRO
TICKET 179122 ERRO KUNDEN ESTO69 ENCERRAMENTO DE ESTOQUE JUN 2024;ERRO
ERRO AO GERAR ENCERRAMENTO ESTOQUE 31 03 2025;ERRO
ERRO NO ENCERRAMENTO DO EXERCICIO DE 2023;ERRO
ERRO PARA CONFIRMAR NFS;ERRO
TICKET 176757 KUNDEN ERRO AO GERAR PICKING;ERRO
ERRO ROTULO GERADO PELO PICKING PERDEU VINCULO RESERVA COM O PEDIDO;ERRO
ERRO AI CONFIRMAR PEDIDO NO B2B;ERRO
IVENDRE ERRO DE CONEXAO;ERRO
TICKET 168949 ERRO AO TENTAR MARCAR NO CADASTRO DA PESSOA A FLAG CLIENTE;ERRO
ERRO CADASTRO DE PESSOAS JURIDICA;ERRO
SPED E SEUS ERROS;ERRO
ERRO NO CONT50;ERRO
ERRO SPED;ERRO
TICKET 215101 ERRO NA GERACAO DO ARQUIVO SPED CONTRIBUICOES;ERRO
ERRO SPED FISCAL;ERRO
NAO PERMITE CONFIRMAR A NOTA DE ENTRADA DEVIDO A ERRO NO CAMPO DUPLICATA;ERRO
ERRO PARA DAR BAIXA;ERRO
ERRO AO BAIXAR LOTE DO SISTEMA;ERRO
PEDI44 ERRO AO LIBERAR FATURAMENTO DE CLIENTE COM LIBERACAO COMERCIAL BLOQUEADA;ERRO
ERRO LIBERACAO FATURAMENTO DOMITILA;ERRO
ERRO AO TENTAR LIBERAR PEDIDOS COM MOEDA DOLAR EURO;ERRO
TICKET 208252 KUNDEN ERRO LIBERACAO DE PEDIDO SISTEMA RETORNA ROTULO JA FOI LIBERADO POR OUTRO USUARIO RA;ERRO
ERRO AO CONFIRMAR NOTA NO FATU3;ERRO
ERRO AO LANCAR DESCONTO EM NOTA FISCAL DE ENTRADA;ERRO
FATU3 ERRO AO CONFIRMAR NOTAS FISCAIS DE ENTRADA NA BASE DE TESTES;ERRO
ERRO AO CONFIRMAR NOTA DE ENTRADA;ERRO
DUVIDA SOBRE O CAMPO CONTA ORCAMENTARIA NO CPAG5;DUVIDA
DUVIDAS NO PLANO DE MATERIAIS;DUVIDA
DUVIDA PRODUTO_ATM;DUVIDA
TICKET 184319 DUVIDA DEMONSTRATIVO FINANCEIRO DE COMISSOES;DUVIDA
DUVIDA EMPRESTIMO;DUVIDA
DUVIDAS;DUVIDA
DUVIDA SOBRE ERRO;DUVIDA
DUVIDA COPIA NOTA FISCAL;DUVIDA
TICKET 182398 DUVIDA NAO LOCALIZADO COLUNA COM A CHAVE PIX DO FORNECEDOR NO RELATORIO DO PROGRAMA CPAG7;DUVIDA
TICKET 177222 KUNDEN DUVIDA LANCAMENTOS ESTOQUE;DUVIDA
DUVIDA SOBRE CADASTRO DE CLIENTE;DUVIDA
DUVIDA SOBRE NF;DUVIDA
ESOCIAL DUVIDA;DUVIDA
DUVIDAS RAPIDAS;DUVIDA
DUVIDA QUITACOES;DUVIDA
DUVIDA JOB IMPORTACAO NOTFIS EDI;DUVIDA
TITULO DA MINHA DUVIDA TEXTO EM NEGRITO TEXTO EM ITALICO;DUVIDA
DUVIDA NA GERACAO DE NECESSIDADE SOBRE OF PRODUZIDA;DUVIDA
DUVIDA SOBRE O ROT;DUVIDA
DUVIDA REF AO CAMPO VIGENCIA NAO CONSIGO DELETAR;DUVIDA
DUVIDA EM QTDS DE ABASTECIMENTO;DUVIDA
DUVIDA NO TITULO GERADO CONTAS A RECEBER;DUVIDA
DUVIDA ROYALITES;DUVIDA
DUVIDA RELATORIOS PUBLHISER;DUVIDA
DUVIDAS MODELO FICHA TECNICA;DUVIDA
PIS COFINS DEVOLUCAO DUVIDA;DUVIDA
DUVIDA SOBRE FATURAMENTO CODIGOS PRODUTOS SAO OS DO CLIENTE;DUVIDA
DUVIDA SOBRE IMPRESSOES;DUVIDA
DUVIDA SOBRE MDFE;DUVIDA
DUVIDA INFORMACAO VEND31;DUVIDA
DUVIDAS JUROS MULTA;DUVIDA
DUVIDAS CADASTRO CLIENTE E BAIXA DE SOLICITACAO;DUVIDA
DUVIDA CLASSE DE RISCO;DUVIDA
DUVIDA CONTABILIZACAO;DUVIDA
DUVIDA ESTORNO;DUVIDA
DUVIDA CONTRILE NF DE SAIDA;DUVIDA
DUVIDA PEDIDO;DUVIDA
DUVIDA PLANO REQUISICAO;DUVIDA
DUVIDA ESTOQUE FUTURO;DUVIDA
DUVIDA RELATORIO CONSUMO MP;DUVIDA
DUVIDAS FRETE CERTO;DUVIDA
DUVIDAS CALCULO RESCISAO IRRF;DUVIDA
DUVIDA;DUVIDA
TICKET 223544 DUVIDA TIPOS DE ARQUIVO NO CPAG41;DUVIDA
DUVIDAS FILIAL;DUVIDA
DUVIDA SOBRE VIEWS;DUVIDA
DUVIDA B22;DUVIDA
DUVIDA APONTAMENTO;DUVIDA
DUVIDA RELATORIO PUBLISHER VERSUS APONTAMENTO VIA PEDI7 OU CFAB1;DUVIDA
PROJETO REVISAO AJUSTES E DUVIDAS;DUVIDA
DUVIDA CARTAO COMPONENTE;DUVIDA
DUVIDA CADASTRO GRUPO CLIENTE LOTE PRODUCAO ESTOQUE;DUVIDA
DUVIDA CADASTRO PRODUTO;DUVIDA
DUVIDA LE DISPONIBILIDADE PARA VENDA;DUVIDA
TICKET 217116 DUVIDA QUANTO A FORMACAO DO SALDO ANTERIOR NO RELATORIO DEMONSTRATIVO DE COMISSOES;DUVIDA
MARTINHO DUVIDAS SOBRE FUNCAO DO MERCADO X LISTA DE PRECOS X PEDIDO VENDA;DUVIDA
DUVIDA CAMPO FABRICANTE;DUVIDA
DUVIDA SOBRE NOTA DE BENEFICIAMENTO;DUVIDA
TICKET 182651 KUNDEN DUVIDA MENSAGEM QUE RETORNA AO NAO IMPORTAR ARQUIVO CONEMB NO PROGRAMA ADMI96;DUVIDA
DUVIDA PARA EMITIR UMA NFE DE DEVOLUCAO;DUVIDA
DUVIDA REQUISICAO INFORMADA;DUVIDA
DUVIDA ENTREGA DE PEDIDOS;DUVIDA
DUVIDA UNIDADE DE MEDIDA;DUVIDA
DUVIDA ESTOQUE MANUTENCAO DE ROTULOS;DUVIDA
DUVIDAS FLUXO DE CAIXA;DUVIDA
DUVIDA PARAMETRIZACAO CFOP NO FATURAMENTO;DUVIDA
DUVIDA NA GERACAO DO FINANCEIRO APOS FATURAR PEDIDO;DUVIDA
DUVIDA SOBRE INTEGRACAO ENTRE PEDI7 E CPAG8;DUVIDA
DUVIDA NA IMPORTACAO DE XML DE ENTRADA;DUVIDA
DUVIDA SOBRE RATEIO CONTABIL;DUVIDA
DUVIDAS NO FECHAMENTO DE ESTOQUE;DUVIDA
DUVIDA RELATORIO DE INVENTARIO;DUVIDA
DUVIDA CODIGO FISCAL PRODUTO;DUVIDA
DUVIDA CONFIGURACAO TRIBUTARIA PIS/COFINS;DUVIDA
DUVIDA NO AGRUPAMENTO DE PEDIDOS NA EXPEDICAO;DUVIDA
DUVIDA APROVACAO WORKFLOW COMPRAS;DUVIDA
TICKET 231004 DUVIDA NO CRITERIO DE BUSCA DO RELATORIO CPAG12;DUVIDA
DUVIDA NO CADASTRO DE TRANSPORTADORA;DUVIDA
DUVIDA SOBRE AGRUPAMENTO DE FATURAS;DUVIDA
DUVIDA PROCESSO DE REPOSICAO AUTOMATICA;DUVIDA
DUVIDAS CONFIGURACAO NCM;DUVIDA
DUVIDA RELATORIO DE MARGEM POR PRODUTO;DUVIDA
DUVIDA PARAMETROS DE CUSTO MEDIO;DUVIDA
DUVIDA NO PROCESSO DE DEVOLUCAO DE VENDA;DUVIDA
DUVIDA NO LANCAMENTO DE CONTAS A PAGAR VIA EDI;DUVIDA
DUVIDA NO CADASTRO DE CENTRO DE CUSTO;DUVIDA
DUVIDA SOBRE MAPEAMENTO DE IMPOSTOS NA NF;DUVIDA
TICKET 228765 DUVIDA NO CALCULO DE DIFAL;DUVIDA
DUVIDA NA GRADE DE PRODUTOS;DUVIDA
DUVIDA AJUSTE DE SALDO ESTOQUE;DUVIDA
DUVIDA SOBRE STATUS DO PEDIDO NA PRODUCAO;DUVIDA
DUVIDA NA EXPORTACAO DE RELATORIO PARA EXCEL;DUVIDA
DUVIDA CADASTRO DE VENDEDOR;DUVIDA
DUVIDA REFERENTE AO DESCONTO AUTOMATICO;DUVIDA
DUVIDA PROCESSO DE TRANSFERENCIA ENTRE FILIAIS;DUVIDA
DUVIDA NO RELATORIO DE CONTROLE DE LOTES;DUVIDA
DUVIDA NO LANCAMENTO DE NOTA COMPLEMENTAR;DUVIDA
DUVIDA CONFIGURACAO PRAZO DE PAGAMENTO;DUVIDA
DUVIDA NA GERACAO DA ORDEM DE PRODUCAO;DUVIDA
DUVIDAS NA TELA DE PEDIDO DE COMPRA;DUVIDA
PAINEL NAO ABRE;ERRO
COMO ABRIR UM PEDIDO;DUVIDA